amount,days_since_signup,transactions_last_hour,transactions_last_day,transactions_last_week,avg_transaction_amount,suspicious_transactions_count,max_transaction_amount_day,failed_transactions_today,incoming_outgoing_ratio,is_suspicious
315.32278177176306,697,3,6,31,39.41534772147038,1,4502.322781771763,2,4.484069191496,0
3955.562813177191,190,4,18,24,565.0804018824558,1,5285.562813177191,4,3.5060018405562845,0
2023.2493690400693,724,1,8,46,224.80548544889658,3,6898.24936904007,4,2.5906316919227095,0
1588.2865967562495,403,7,9,45,176.47628852847217,0,1722.2865967562495,2,0.38799766646563116,0
2041.097427848611,211,6,16,40,2041.097427848611,0,3375.097427848611,2,3.2669067464149966,0
10784.909691686873,290,6,19,36,2696.2274229217182,3,12652.909691686873,2,1.4745971437977912,0
545.3266533918816,9,0,14,55,272.6633266959408,0,4371.326653391881,3,0.7160747876875457,1
804.1979859117591,215,3,4,20,89.35533176797324,0,5468.197985911759,2,1.3804108221153215,0
63.00175137930605,540,2,12,59,21.000583793102017,1,3859.001751379306,2,4.302689334151556,0
2288.6610347129144,20,9,18,34,2288.6610347129144,2,4846.661034712914,3,1.2289820376819398,0
923.5042734979052,377,8,23,35,230.8760683744763,1,3349.504273497905,3,3.2099101159563665,0
1926.538860949832,63,5,24,52,240.817357618729,1,5806.538860949832,0,2.965541362964583,0
725.0581486066101,792,6,18,30,241.68604953553668,4,5074.05814860661,3,1.6270278527536581,0
1105.4795321434876,111,5,18,47,157.92564744906966,0,5610.479532143488,1,1.018454964727616,0
3260.794711620883,533,5,7,55,652.1589423241766,1,4302.794711620883,3,0.5549085085706911,0
9.59362908407422,864,0,16,16,9.59362908407422,4,4342.593629084075,0,0.3897155391113838,0
4199.474292246818,152,5,8,42,524.9342865308522,3,7561.474292246818,1,1.8335475774122716,0
4723.421828525863,9,6,7,52,2361.7109142629315,2,7389.421828525863,3,3.988218018166066,0
1696.3586990625327,452,4,6,29,339.27173981250655,4,4798.358699062533,4,0.21542878769709367,0
47.31938761318747,26,7,21,49,5.914923451648434,3,3460.3193876131872,2,2.8409174023041444,1
5178.783684231428,95,0,11,52,2589.391842115714,1,7140.783684231428,4,0.34414652218947545,0
2854.6731368269584,35,1,19,45,951.5577122756528,1,6067.673136826958,0,2.5686203323459877,0
1548.8885509971562,390,1,13,33,1548.8885509971562,0,5856.888550997156,2,1.9821946626268891,0
1958.051451285939,52,4,8,16,326.3419085476565,1,3751.051451285939,3,0.5773097331936226,0
931.1306946286483,156,4,17,22,103.45896606984981,2,5785.130694628649,4,0.342694765271173,0
191.714740146707,575,7,8,12,191.714740146707,1,4118.714740146707,4,1.5986249331589502,0
3695.133806150277,554,2,5,24,923.7834515375692,2,6921.133806150277,3,0.1066379424715071,0
6922.356183900309,237,7,10,33,6922.356183900309,3,9881.356183900309,4,2.133663561053299,1
6104.694343843126,93,5,10,59,3052.347171921563,2,7138.694343843126,2,4.212913052746869,0
4212.788469824404,88,8,21,66,2106.394234912202,3,8994.788469824405,0,4.79419252787256,0
878.8685885317374,764,3,8,57,125.55265550453392,4,3266.8685885317373,4,3.7576966066721713,0
8800.813899107683,184,4,12,60,1760.1627798215366,2,12698.813899107683,4,0.8144960200434603,0
127.54549201093805,290,7,24,27,63.772746005469024,3,873.545492010938,2,0.7465205120879473,0
7789.602394156428,719,9,13,55,2596.534131385476,2,8606.602394156427,4,3.5839727968402646,0
4568.630240085668,195,3,13,45,1522.876746695223,4,7846.630240085668,3,1.0115860328781037,0
1607.4584028252407,682,3,8,45,535.8194676084136,2,4564.458402825241,4,2.1438220675010755,0
71.21009926094024,231,5,5,41,23.736699753646747,0,1364.2100992609403,4,3.997669520956062,0
1446.306430151497,413,8,25,74,241.05107169191615,4,3236.306430151497,1,3.8685451068148193,0
4707.39845941065,449,3,17,44,1176.8496148526624,0,6973.39845941065,4,1.846291081126222,0
2575.087164532109,260,4,4,47,858.3623881773697,3,5706.087164532109,1,4.078396783292414,0
2162.678090884628,122,3,7,47,360.44634848077135,4,5396.678090884629,0,3.0619054283123153,0
1541.7324062625523,395,4,18,18,256.95540104375874,1,2522.732406262552,4,4.767123855869929,0
1924.04031500184,169,5,21,30,213.78225722242667,3,6602.04031500184,2,0.25398533935902345,0
3207.325602296764,385,0,17,66,534.5542670494607,3,6135.3256022967635,3,2.5422501164740074,0
3442.0037438379286,104,0,15,16,430.2504679797411,4,5046.003743837929,1,1.5099735193225075,0
1984.3093716134367,209,7,18,43,396.86187432268736,0,5990.309371613437,1,3.3543506767880373,0
6899.59853639876,117,1,8,43,862.449817049845,0,7472.59853639876,1,1.5746178467797045,0
5729.774666385089,45,6,6,38,1432.4436665962724,4,10625.774666385088,0,2.4993099692592096,0
2566.373737499352,123,7,13,28,320.796717187419,1,5255.3737374993525,4,3.0590476055485607,0
807.7161234641744,37,7,17,61,100.9645154330218,0,2608.7161234641744,3,1.2359381373819731,0
7553.790760296327,195,9,17,30,1888.4476900740817,3,8879.790760296328,3,2.256745497157082,0
149.47538099568882,107,6,7,39,37.368845248922206,2,4308.475380995689,1,0.46829718211059435,1
1213.2357863388258,135,4,16,16,404.4119287796086,3,4925.235786338826,0,2.189868024223252,0
96.63939087311356,242,0,15,47,24.15984771827839,4,3495.6393908731134,2,0.6489387812752331,1
3179.236293006054,176,2,9,27,454.17661328657914,2,8087.2362930060535,0,1.2772507301046216,0
438.79151318314837,15,7,9,55,438.79151318314837,2,3680.7915131831483,2,3.3173343360378404,0
4473.9082887780105,736,3,10,57,745.6513814630017,0,7812.9082887780105,0,3.1948418484154226,0
3725.9483045634533,295,4,18,42,465.74353807043167,0,7231.948304563453,2,1.8566095971203458,1
5834.883502410568,205,4,17,23,2917.441751205284,0,8788.883502410568,3,2.026685301052337,1
1185.8007850742722,184,4,15,59,148.22509813428402,4,4781.800785074272,1,1.9410267663725027,0
1795.2715019272543,295,9,22,27,256.4673574181792,1,4400.271501927255,1,2.3364041604428434,0
3198.781901208075,194,0,15,31,533.1303168680125,4,7094.7819012080745,1,3.030979740256883,0
102.22524347045909,569,2,8,34,17.03754057840985,2,4102.225243470459,0,3.2191737334668535,0
2866.771896719393,304,5,7,53,409.53884238848474,4,4796.771896719393,3,3.8855296341881633,0
4498.662969344179,648,4,18,52,562.3328711680224,0,7430.662969344179,2,2.1783798004657458,0
1100.019988832732,693,7,17,35,275.004997208183,0,4172.0199888327315,0,2.321471009828522,0
7205.9221033345675,362,5,13,50,1801.4805258336419,1,10427.922103334568,4,4.937547296178236,0
3252.159366054509,285,5,19,29,3252.159366054509,3,5286.1593660545095,4,0.4677320093196018,0
940.3261222955425,424,4,22,55,104.48068025506028,0,2490.3261222955425,4,1.7204557901369137,0
4973.753218203699,120,1,7,55,828.9588697006166,1,9797.7532182037,2,4.447272469225424,0
985.1489678573972,10,8,15,48,492.5744839286986,2,2945.148967857397,4,3.4761191622909173,0
847.0067123663027,363,3,12,30,169.40134247326054,0,1671.0067123663027,0,1.0944737486701654,0
418.11983445397874,98,7,9,39,52.26497930674734,4,1164.1198344539787,3,0.6537862692817558,0
4899.969648694573,63,1,1,16,699.9956640992248,4,7885.969648694573,1,1.9699433593610784,1
5518.91459667439,728,7,15,18,919.8190994457317,4,5950.91459667439,3,2.3586334574177785,0
1439.2706918645908,229,9,27,40,287.85413837291816,4,2579.270691864591,4,2.4903596973176807,1
1301.7543363197854,235,8,20,48,650.8771681598927,1,2002.7543363197854,2,1.306375774950817,0
232.15362925917728,810,5,5,33,33.164804179882466,4,4499.153629259177,3,2.932717833345013,0
6167.399724961867,70,7,24,44,1541.8499312404667,0,6873.399724961867,2,3.246317782528461,1
1332.4730883006418,331,1,18,60,1332.4730883006418,0,2929.473088300642,2,4.203945266572132,0
2568.7673982582305,166,1,20,56,856.2557994194102,1,4873.767398258231,0,2.064937627541771,0
4081.8877775204915,295,8,8,26,2040.9438887602457,3,5398.887777520491,3,1.1973497476550992,0
1725.7670576723783,397,1,20,54,1725.7670576723783,0,4448.7670576723785,2,1.821322033119584,0
2827.501568604894,182,0,19,62,403.92879551498487,1,4144.501568604894,4,4.831002348591237,0
2024.5131698858606,406,0,15,24,506.12829247146516,2,6067.51316988586,2,4.563055446461572,0
401.72404793407145,617,1,4,12,133.90801597802383,2,2003.7240479340715,3,3.782444051243711,1
5840.714992018462,461,1,7,27,834.3878560026375,0,10558.714992018462,1,2.5908002882021144,0
217.74854926552916,50,1,3,27,31.106935609361308,3,5038.748549265529,2,1.6886013991705222,0
254.05241871176827,65,3,10,28,42.34206978529471,0,4294.052418711768,0,4.170620372928739,0
7938.675901883514,275,0,11,23,1323.112650313919,2,12163.675901883515,0,3.948521344603419,0
1689.408982224536,221,6,17,57,281.56816370408933,1,2928.408982224536,0,2.9601230835433436,0
420.73132288828356,463,7,13,47,105.18283072207089,2,2395.7313228882836,4,1.2725331561523394,0
733.1164970942156,270,9,25,25,244.37216569807185,1,3513.1164970942154,1,2.4928983049017264,0
6341.749513883241,256,3,9,51,1268.3499027766482,4,6454.749513883241,1,1.0011575415067107,1
4187.969635264393,315,2,14,55,523.4962044080492,0,8086.969635264393,1,0.22040758571014674,0
1687.4299576639396,143,2,11,23,281.23832627732327,4,6063.42995766394,3,0.9494547901478659,0
936.3312675479619,15,4,18,20,234.08281688699049,2,3590.331267547962,4,1.1799573796713951,0
2207.5519024698247,311,2,19,51,735.8506341566082,2,3712.5519024698247,4,4.6464331605679705,0
1083.9701524430643,161,5,15,29,361.3233841476881,2,5065.970152443064,4,3.3854174218714173,0
54.91736817656175,173,0,0,38,27.458684088280876,0,256.91736817656175,4,0.6449896616295235,1
9593.778900892084,200,2,15,46,1370.5398429845834,0,10612.778900892084,2,4.390803482444285,0
4734.538589647708,300,8,25,26,526.0598432941898,3,5362.538589647708,1,0.49758867118245487,0
795.9396395781753,50,4,15,24,198.98490989454382,4,1795.9396395781753,1,3.8561252591315447,1
3673.334951790464,962,7,11,56,612.2224919650773,1,5701.334951790464,2,3.14585187498878,0
2691.8666583669233,27,6,23,57,448.6444430611539,3,5619.866658366924,3,3.9777092163149512,0
1525.3309515883077,311,1,6,27,381.3327378970769,1,2377.3309515883075,4,2.02554780962302,0
1881.24269924651,67,7,22,60,1881.24269924651,2,6611.24269924651,2,0.4357587765886852,0
2960.4195460818632,388,0,13,40,422.91707801169474,3,7163.419546081863,1,4.80011574651415,0
8159.6712767402805,84,6,9,48,4079.8356383701403,2,9456.67127674028,3,1.3218728371806852,0
6172.372274642771,135,9,25,61,2057.4574248809236,2,9713.37227464277,3,1.8616881727172037,0
2656.536928702785,96,7,15,59,295.17076985586505,1,4062.536928702785,2,4.680009093425324,0
49.23262817145732,134,9,15,32,24.61631408572866,2,3277.2326281714572,3,0.45657863567952583,0
5065.116936140293,357,5,19,37,562.7907706822548,1,6884.116936140293,3,3.363547223930587,0
396.7950511886849,471,0,7,33,44.08833902096499,0,4378.795051188685,4,1.3103680968011573,0
15.97309704784791,811,9,13,40,1.77478856087199,3,4186.973097047848,1,1.3167516712506162,0
168.58934666651075,57,1,3,45,28.09822444441846,3,1932.5893466665107,3,1.4911865160241253,0
5925.839838405544,785,1,6,8,740.729979800693,0,10376.839838405544,2,2.5461712641372762,0
6117.504477279677,27,2,14,38,1529.3761193199193,1,10922.504477279677,4,3.2494038277662893,0
1081.7578213212748,527,6,15,53,120.19531348014165,3,5403.757821321275,3,3.113344958121361,0
1609.5288399490096,225,3,4,22,321.9057679898019,4,2519.5288399490096,4,3.945317064556818,0
2900.094247740689,6,3,17,48,966.6980825802297,3,3895.094247740689,4,4.104879942656595,0
1087.8839730996021,716,7,21,54,181.31399551660036,3,4645.883973099602,4,2.757153383086493,0
1519.391648234537,757,1,7,19,189.9239560293171,4,5855.391648234537,1,0.8999845276936692,0
1671.1766497066567,345,6,25,37,557.0588832355522,1,5819.1766497066565,1,0.2437388689112855,0
3647.2236735815013,56,2,6,24,3647.2236735815013,0,7416.223673581501,1,2.9066884383687808,1
3277.6923118122013,935,7,12,17,364.18803464580014,2,7857.692311812201,0,2.1088881622248845,0
505.6322193581078,134,1,2,38,505.6322193581078,0,2794.6322193581077,4,0.5614443903284312,0
231.18484349567407,205,1,9,46,57.79621087391852,4,5020.184843495674,4,0.7100282936841831,0
323.41744524905374,53,6,20,33,64.68348904981075,0,2208.417445249054,4,0.29822546412350254,0
3431.662099771662,816,7,21,52,1143.887366590554,1,5309.662099771662,3,3.257322709130901,0
2885.0701837505167,368,7,13,27,320.5633537500574,2,5759.070183750517,2,3.134077428595411,0
6596.636817580495,321,4,18,32,732.9596463978328,0,9379.636817580495,3,0.1596687175075573,0
2942.977044028891,141,5,11,13,367.8721305036114,4,7374.977044028891,1,2.560198717317105,1
3730.257928188441,291,1,13,43,1243.419309396147,0,7203.257928188441,2,2.113056744810617,0
888.8704606827667,365,7,22,39,888.8704606827667,2,2079.870460682767,3,4.438631786099222,0
500.36484098755517,349,8,18,54,71.48069156965074,2,1452.3648409875552,2,1.678866426527063,0
3246.3353923817363,488,6,13,14,1623.1676961908681,1,5414.335392381736,1,3.67736398927096,0
2151.226041715304,379,1,17,64,1075.613020857652,4,4137.226041715304,2,2.4427566223889148,0
1443.3190680983244,229,3,4,28,288.6638136196649,4,5570.319068098324,4,0.46024361960801774,0
132.6650720804605,250,5,22,59,16.583134010057563,2,3050.6650720804605,1,4.904407430228311,0
6403.740194551283,171,7,21,60,1600.9350486378207,3,7010.740194551283,0,3.8748186514377942,0
3197.141687577646,911,1,18,28,3197.141687577646,4,6735.141687577646,2,4.327725543930926,0
679.2958358768878,113,5,16,47,339.6479179384439,4,2351.295835876888,2,1.5241564733667552,0
65.37601539847495,431,1,18,51,8.172001924809368,2,4740.376015398475,2,4.087694614593399,0
1531.2294843681386,285,9,18,59,170.13660937423762,3,2097.2294843681384,2,1.9661541104495432,0
16406.181432107158,330,0,15,36,3281.2362864214315,4,20566.181432107158,2,1.5220150757238615,1
548.3327614332925,108,6,25,35,78.33325163332749,4,2296.3327614332925,2,3.3839337350291334,0
7103.641520933835,501,5,24,55,1775.9103802334587,1,11468.641520933834,0,3.337241847397272,0
2664.3338092671024,355,1,15,52,2664.3338092671024,0,6076.333809267102,3,1.5789506452068738,0
3841.8451371784613,101,6,6,53,426.8716819087179,4,5020.845137178461,2,1.1111693406643253,0
4807.640761634829,253,3,20,35,801.2734602724714,3,5973.640761634829,4,1.9428655464182112,0
10116.353995842795,264,3,19,58,1124.0393328714217,1,14154.353995842795,1,3.49256899557422,0
990.3454112195685,139,4,8,55,165.05756853659474,0,1994.3454112195686,0,1.0654744347677758,0
3563.547830521579,130,3,4,15,593.9246384202631,2,5457.547830521578,3,1.80694373896294,0
2118.0561129478206,162,4,14,50,353.0093521579701,1,5446.056112947821,2,0.226968091638931,0
966.9006187081756,3,5,24,58,138.12865981545366,1,2131.9006187081754,2,1.0439979378727273,0
6605.325436579208,620,8,21,67,733.925048508801,4,9642.325436579209,3,1.3583991080338442,0
6029.355655999326,154,2,8,46,753.6694569999157,0,8396.355655999327,3,1.3593349089809288,0
8176.979540807796,135,5,10,39,1022.1224426009745,1,8616.979540807795,1,1.5883764110202014,0
7166.840733775672,328,5,20,32,796.3156370861857,3,11172.840733775673,3,3.46487787875508,0
27.430906776064898,415,7,11,33,3.4288633470081122,3,2988.430906776065,3,0.6389887241314857,0
2604.5627422596845,527,3,12,15,520.9125484519369,1,4865.5627422596845,4,2.096070332351992,0
963.6582559110274,252,3,8,36,107.0731395456697,4,2332.6582559110275,0,3.1343807199600064,0
1083.0623010549123,152,6,17,25,135.38278763186403,4,2753.0623010549125,4,2.9006850624391913,0
1730.4702398472887,346,6,9,19,192.2744710941432,1,4943.470239847289,2,1.3449203655429178,0
929.2691626588452,451,9,20,48,185.85383253176903,1,4351.269162658845,4,1.846539926530448,0
36.0861856216051,13,0,1,26,9.021546405401274,3,418.08618562160507,0,2.364690921102477,0
3064.370967982765,938,6,21,53,340.4856631091961,2,6229.370967982764,2,4.926154357888967,0
501.51340269737943,61,6,22,35,125.37835067434486,3,4277.513402697379,1,4.66065006946854,0
659.2814554146631,356,5,24,42,219.76048513822104,1,2862.281455414663,4,3.47195292961932,0
4979.873671005021,402,6,21,70,711.4105244292887,1,9012.873671005022,4,2.670969686555864,0
1829.0970420789088,167,1,12,20,261.2995774398441,1,6191.097042078909,2,4.801226391524883,0
791.8490950053679,165,0,11,22,87.9832327783742,0,3630.849095005368,2,4.597065083576417,0
3153.291380858673,294,3,15,51,788.3228452146683,0,6108.291380858673,4,0.26593618893488946,1
1065.1686036588112,262,9,25,47,355.05620121960374,2,1909.1686036588112,1,3.1707486346438474,0
5634.244963126419,325,8,25,52,804.8921375894885,2,10608.244963126419,4,4.471785428872604,1
3586.120224219666,523,8,9,12,1195.373408073222,1,6465.120224219666,4,2.565962758625154,0
380.3247664143366,42,8,14,16,95.08119160358414,1,1442.3247664143366,2,4.173334233266975,0
3294.922451417894,263,3,16,64,366.1024946019882,2,4746.922451417894,3,3.2939393585639123,0
1125.0553109816738,559,0,3,8,562.5276554908369,2,5536.055310981674,2,0.23370816045162326,0
1588.4062917298045,510,4,23,61,397.1015729324511,4,4496.406291729804,1,3.8987341053552744,0
6914.183322565668,570,2,10,59,3457.091661282834,3,8827.183322565668,3,4.752590865163024,0
141.38829742766984,447,3,13,16,17.67353717845873,2,1240.3882974276698,4,2.0983622362054435,0
1713.7043618600078,245,9,9,16,1713.7043618600078,3,6490.704361860007,4,4.3741861265558875,0
3595.8378610424597,320,5,24,57,898.9594652606149,2,8435.837861042459,1,2.861459888745447,0
173.23050858128482,699,9,14,43,19.247834286809425,0,4371.230508581285,1,4.402254610295616,0
3137.8851710743647,71,7,9,44,1045.9617236914548,4,7284.885171074365,2,4.649631942342115,0
858.9910142810629,474,0,5,13,286.33033809368766,0,1855.991014281063,0,4.507812448409238,0
8888.246904720458,229,4,19,60,1481.3744841200762,2,9221.246904720458,2,2.440176541009506,0
661.1338194600202,433,6,10,28,220.37793982000673,2,3640.1338194600203,2,1.1838352484072652,0
928.9752827629601,726,7,22,49,464.48764138148005,3,4921.97528276296,0,0.5457972711677248,0
924.085073052452,515,1,2,11,102.67611922805023,4,3583.085073052452,0,1.7155716702607162,0
353.3918776368215,400,2,5,26,88.34796940920538,4,1750.3918776368214,3,2.331390194834412,0
3703.827238897173,117,7,9,11,3703.827238897173,2,6081.827238897173,1,4.609663174651645,0
5760.596012196837,149,7,26,41,720.0745015246047,1,9240.596012196838,0,2.590905125010895,0
583.0481078909659,182,1,9,46,83.29258684156655,2,5337.048107890966,1,1.5991866659170224,0
5777.537157931515,319,7,14,19,1444.3842894828788,4,9940.537157931514,1,4.512953133699362,0
993.1418612876308,135,8,21,32,331.0472870958769,0,1364.141861287631,4,3.0742239567420224,0
3275.3213879018945,563,1,11,53,467.9030554145564,2,4961.321387901895,4,0.8913758809667047,0
248.79595612486537,4,2,11,30,49.75919122497307,1,4707.795956124865,3,1.5352338044743337,0
1215.1969687834674,646,4,15,39,405.06565626115577,3,6047.196968783467,0,1.8020852286755595,0
5207.678326419259,481,1,19,50,1301.9195816048148,1,6090.678326419259,1,2.385753790566795,0
4072.975938976024,266,6,14,32,814.5951877952048,4,7824.975938976024,3,2.21136883191244,0
9369.570562619587,16,2,11,25,9369.570562619587,1,12220.570562619587,2,3.631355568702306,0
1880.3506300768693,121,1,3,23,268.6215185824099,0,2495.3506300768695,1,0.9664992337362005,0
2069.219329449442,7,1,14,19,689.7397764831472,2,3661.219329449442,3,4.651084435922371,0
1045.081852193364,57,1,4,30,522.540926096682,2,3799.0818521933643,1,0.5464476937436568,0
3352.808917292585,251,2,4,49,670.5617834585171,1,4420.808917292585,4,1.567572501723936,0
3705.2127078582002,233,0,10,37,1852.6063539291001,4,8142.2127078582,4,4.914813626820198,0
4044.604717438878,37,3,5,36,1348.201572479626,2,6442.604717438879,4,3.777864376712472,0
425.24400538901864,364,0,6,7,85.04880107780373,0,1001.2440053890186,1,4.058242593523529,0
2177.679416079947,470,6,20,64,435.5358832159894,2,4628.679416079947,2,2.6001434522947178,0
4220.773816587371,629,5,12,60,1055.1934541468427,3,6257.773816587371,2,1.603085699577759,0
2412.9911082040812,181,9,11,45,268.11012313378683,0,5478.991108204082,4,1.9093910783893682,0
2422.699038392227,7,5,11,60,403.78317306537116,1,5322.6990383922275,3,3.621452290472096,0
7682.446497102012,118,6,9,32,1097.4923567288588,0,10015.446497102012,0,1.5421377652350796,0
2747.3868957842706,189,9,21,39,457.8978159640451,4,7382.386895784271,3,2.6942748368183183,1
3852.9374734909843,29,8,9,40,963.2343683727461,4,4879.937473490984,2,2.684981054764321,1
5257.318014189288,11,2,2,28,1314.329503547322,4,8170.318014189288,4,2.2333987747427333,0
7399.941194334551,15,2,3,44,924.9926492918189,1,9814.941194334551,0,0.48823609194847795,0
3252.87067725067,165,8,10,30,1626.435338625335,4,4625.87067725067,2,0.8446379958928026,0
2721.1860868531808,379,5,19,19,340.1482608566476,2,5258.18608685318,4,2.834833059542138,1
3741.0989305785656,590,9,15,59,467.6373663223207,4,5918.098930578566,2,0.9445730186520512,0
3482.325898233846,99,9,12,36,1741.162949116923,1,4793.325898233847,1,0.7346825813295131,0
11938.53570393569,596,0,14,60,1492.3169629919612,0,12835.53570393569,1,3.0989222381142216,0
8329.792810465915,736,5,23,50,925.5325344962127,0,12187.792810465915,3,0.6642913913503693,0
227.22184338035146,462,8,25,56,28.402730422543932,3,2723.2218433803514,4,3.3334650819925296,0
2542.478827879396,355,3,18,55,423.74647131323263,1,6692.478827879396,4,2.942312538811597,0
3225.271299172862,286,8,22,53,806.3178247932156,4,3693.271299172862,3,3.345412068888659,0
5015.4244225567345,363,6,12,17,1253.8561056391836,4,7926.4244225567345,4,2.6367584917142546,0
7088.8370669084625,396,4,13,23,787.6485629898292,3,9488.837066908462,1,2.1924945137774854,0
3528.9536587880475,346,8,12,50,441.11920734850594,2,6016.9536587880475,3,0.4482953374608012,0
8633.927489585603,518,2,10,52,1079.2409361982004,1,10210.927489585603,1,3.1989279045399583,0
2985.080016250137,45,9,23,56,1492.5400081250684,3,4297.080016250136,4,3.83990846538577,1
3680.7866811885397,131,4,22,47,3680.7866811885397,0,6821.78668118854,0,2.8683061498436873,0
2130.2934766250414,159,7,25,67,532.5733691562604,3,4351.293476625042,0,3.796786007064852,0
776.127010486434,254,4,16,60,258.709003495478,4,3119.127010486434,1,4.993276520188838,0
7258.663691632179,583,4,20,25,1451.7327383264358,0,12221.663691632179,0,0.7630419376001639,0
1102.5155814898771,74,4,5,14,1102.5155814898771,1,1835.5155814898771,2,2.2113411202274023,0
2108.761191006824,222,6,12,49,1054.380595503412,3,5134.761191006824,4,3.5273516957552444,0
580.8070484994818,124,0,0,19,290.4035242497409,3,786.8070484994818,0,2.2942373635099393,0
5289.161414346977,761,8,27,57,587.6846015941086,3,5842.161414346977,0,2.459834330060184,0
5048.981769999032,96,4,23,34,560.9979744443368,3,7603.981769999032,0,3.7828774379741357,0
1271.0783091402316,586,0,4,21,158.88478864252895,4,6137.078309140232,3,3.6943808629073898,0
7263.844790099102,414,5,13,30,1210.6407983498505,1,9610.844790099101,4,4.717476121284528,0
5225.424561633867,71,8,15,37,1306.3561404084667,4,9673.424561633867,1,0.9153170883868355,0
4142.71079703198,54,2,7,24,4142.71079703198,0,6401.71079703198,4,1.924344201816592,0
2545.384585236591,48,2,10,32,363.626369319513,4,3004.384585236591,1,4.232121285032355,0
2693.2468736102655,252,1,9,53,299.24965262336286,3,6682.2468736102655,4,2.2765315578636574,0
10133.522111792603,110,0,9,14,1125.9469013102891,3,10445.522111792603,0,3.276847309981573,0
3467.554330581087,81,6,7,20,3467.554330581087,1,7553.554330581087,3,1.9105917862418134,0
509.72047386076815,80,1,13,35,56.63560820675202,0,4259.720473860768,3,1.7812762320792437,0
3654.4399944775587,224,0,14,39,456.80499930969484,1,7074.439994477559,1,2.133398895619163,0
4791.61651739768,487,5,12,49,1197.90412934942,2,9446.61651739768,3,2.0264830035152754,0
4058.8421336480606,106,6,17,46,676.4736889413434,2,7868.842133648061,1,2.689503130864829,1
6708.420569439602,285,3,8,9,838.5525711799503,0,11300.420569439602,0,2.39423196745154,0
2317.726984671912,31,1,11,11,1158.863492335956,0,3826.726984671912,0,4.461154811709975,0
5023.682803468508,495,4,20,28,558.1869781631675,3,5205.682803468508,2,1.4015539428325465,0
2181.3500976675523,50,3,17,44,272.66876220844404,4,6917.350097667552,3,0.6476459276664325,0
1227.2889931766138,184,8,20,25,613.6444965883069,0,4649.288993176614,0,1.6284135904777244,0
170.06302837645435,148,1,1,50,24.29471833949348,4,4003.0630283764544,3,4.863005902573618,0
1621.3583980470469,668,2,5,32,270.22639967450783,3,5433.358398047047,2,4.96787103989353,0
189.81316542891068,452,1,18,57,47.45329135722767,2,727.8131654289107,1,0.2704099512956051,0
72.35062995804755,121,8,21,27,18.087657489511887,2,3934.3506299580476,0,4.302068710405299,0
3829.1575273363255,30,7,20,56,547.0225039051894,3,4063.1575273363255,4,3.0584494715096024,0
2792.2393217703125,352,4,19,42,1396.1196608851562,2,4971.239321770312,4,0.8025681722190886,0
362.6698624679351,326,5,7,52,40.29665138532612,0,1517.6698624679352,0,3.336089372498615,0
762.6119342583669,334,4,18,18,84.73465936204076,1,2493.611934258367,3,2.451939466109483,0
3209.0278034112985,356,4,11,38,1069.6759344704328,1,7478.027803411298,0,2.825928981476421,0
2913.8009062076862,409,9,19,22,323.7556562452985,4,3050.8009062076862,1,0.8807428822508049,0
4050.8567592936047,700,4,17,17,578.6938227562292,0,8976.856759293605,4,3.571825606487959,0
202.66578514987594,97,7,25,56,101.33289257493797,1,4266.665785149876,0,1.3261703107680936,1
240.96516260343088,88,6,21,51,34.42359465763298,0,2879.965162603431,4,2.6499538958146123,0
1017.3780189582878,357,5,9,20,169.56300315971464,2,3677.3780189582876,0,3.934988159305177,0
3629.4303739783536,440,0,6,20,725.8860747956708,0,7464.430373978354,1,4.002636763352442,0
204.57333214631865,156,3,19,33,29.224761735188377,1,3357.5733321463185,2,4.855730158183008,1
199.14622821568554,617,9,22,36,33.19103803594759,0,1967.1462282156856,2,0.8274202974593514,0
2261.4731428182326,473,9,11,50,565.3682857045582,1,4414.473142818233,0,1.9457779010979765,0
4245.683467612977,962,6,17,31,4245.683467612977,3,7682.683467612977,1,1.5322600130444792,0
3821.9031334052493,139,0,5,45,955.4757833513123,4,4669.903133405249,2,2.4276112442612234,0
735.0909343984939,150,4,15,28,91.88636679981174,4,3886.090934398494,4,3.5525120641858083,0
1932.4159480798241,193,1,20,58,322.0693246799707,3,2162.4159480798244,2,4.42975852541533,0
4196.606067861057,210,8,25,32,2098.3030339305287,4,9022.606067861057,1,2.934626446811579,0
5822.012857774232,73,2,5,53,646.8903175304702,1,7406.012857774232,3,0.36834433445904,0
1039.7427533827977,91,3,13,62,148.53467905468537,4,5900.742753382798,0,2.7180812735620394,0
600.3939387386954,238,5,19,54,100.06565645644923,0,4537.393938738695,4,3.8754477574942325,0
2484.13228609183,6,5,22,62,496.826457218366,3,3815.13228609183,2,0.3525360590102893,0
1024.8734517606267,384,2,8,46,341.6244839202089,2,4208.873451760626,2,3.4521471086358395,0
2049.2680363970485,324,1,1,7,256.15850454963106,0,4277.2680363970485,1,2.9439821482880895,0
3094.7769058470726,150,0,14,59,773.6942264617682,1,3724.7769058470726,2,2.7305619604214826,1
2527.7641949972913,37,3,22,34,315.9705243746614,1,6180.764194997291,3,4.62389067860298,0
6850.905013008416,431,6,22,27,978.7007161440595,4,8372.905013008416,2,2.3487594064413284,0
1735.7359679203046,41,1,12,52,867.8679839601523,4,5809.735967920305,3,0.517202090717009,0
5639.623145853594,60,2,8,12,626.6247939837326,3,5897.623145853594,2,2.733014852925153,1
